WorkFlowEventTypeID,WorkFlowEventProgramme,WorkFlowEventStageID,WorkFlowEventStageCategory,WorkFlowEventStageName,WorkFlowEventID,WorkFlowEvenName,WorkFlowEventType,CorrespondenceName,DocumentName,ActivityName,BarrierName,DocumentTrackingName,WorkFlowEventDate,WorkFlowEventDueDate,WorkFlowPreviousEventID,WorkFlowEventSLAType,WorkFlowEventSLADurationType,WorkFlowEventSLAFrom,WorkFlowEventSLADuration,WorkFlowEventActionType,WorkFlowEventCSSRelated,WorkFlowEventRecurring,WorkFlowEventTypeCount,WorkFlowEventTypeExit,SkippableEventID
1,WHP Wales,1,Referral,PRaP Referral,10,PRaP Referral,Referral,,,,,,Referral Date,,,,,,,,,,,,
2,WHP Wales,1,Referral,Initial Contact,20,Initial Contact,First Correspondence,Any,,,,,,,10,10,Working Days,,2,,CSS2,,,,
3,WHP Wales,1,Referral,Initial Appointment,30,Initial Appointment Booked,Initial Appointment Booked,,,Any,Initial Appointment,,,,20,,,,,,,Y,,,
4,WHP Wales,1,Referral,Initial Appointment,40,Initial Appointment Failed To Attend,Initial Appointment Failed To Attend,,,Any,Initial Appointment,,,,30,,,,,,,Y,,,
5,WHP Wales,1,Referral,Initial Appointment,50,Initial Appointment Attended,Initial Appointment Attended,,,Any,Initial Appointment,,,,40,10,Working Days,,15,,CSS1,,,,
6,WHP Wales,1,Referral,Work First Appraisal,60,Work First Appraisal,Activity,,,%Work First Appraisal%,,,,,50,,Working Days,,20,,CSS9,Y,,,
7,WHP Wales,1,Referral,Welcome Pack,70,Welcome Pack Sent,Correspondence,BOT - Welcome Pack,,,,,,,60,140,Working Days,,1,,CSS6,,,,
8,WHP Wales,1,Referral,Welcome Pack,80,Welcome Pack Uploaded,Documents,,%Welcome%Pack%,,,,,,70,140,Working Days,,1,,CSS6,,,,
9,WHP Wales,1,Referral,Action Plan,90,Initial Action Plan Uploaded,Documents,,%Action%Plan% Or %AP%,,,,,,80,10,Working Days,,20,,CSS7,,,,
10,WHP Wales,1,Referral,Action Plan,95,Monthly Action Plan Review,Documents,,%Action%Plan% Or %AP%,,,,,,90,90,Calendar Month -1,,1,,,Y,,,
11,WHP Wales,1,Referral,Referral Documents,100,Referral Documents Sent,Document Tracking,,,,,%Consent%,,,95,,,,,,,,,,
12,WHP Wales,1,Referral,Referral Documents,110,Referral Documents In Query,Document Tracking,,,,,%Consent%,,,100,,,,,,,Y,,,
13,WHP Wales,1,Referral,Referral Documents,120,Referral Documents Resent,Document Tracking,,,,,%Consent%,,,110,,,,,,,Y,,,
14,WHP Wales,1,Referral,Referral Documents,130,Referral Documents Completed,Document Tracking,,,,,%Consent%,,,120,,,,,,,,,,
15,WHP Wales,2,On Programme,Programme Start,140,Programme Start,Case,,,,,,,,130,,,,,,,,,,
16,WHP Wales,2,On Programme,First Contact,150,First Contact,Activity,Any,,Any,,,,,140,140,Working Days,,10,,CSS8,Y,,,
17,WHP Wales,2,On Programme,Missed Appointments,155,Missed Appointments,Activity,,,Any,,,,,150,155,Working Days,,1,,CSS10,Y,,,
18,WHP Wales,2,On Programme,Submission,160,Submission,Submissions,,,,,,,,155,,,,,,,Y,,,
19,WHP Wales,2,On Programme,Interview,170,Interview,Interview,,,,,,,,160,,,,,,,Y,,,
20,WHP Wales,2,On Programme,Offer Accepted,180,Offer Accepted,Submissions,,,,,,,,170,,,,,,,Y,,,
21,WHP Wales,2,On Programme,Catch up,190,Catch up weeks 1-2,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,0,10,,CSS8\CSS12,N,,,
22,WHP Wales,2,On Programme,Catch up,200,Catch up weeks 2-3,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,11,10,,CSS8\CSS12,N,,,
23,WHP Wales,2,On Programme,Catch up,210,Catch up weeks 3-4,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,21,10,,CSS8\CSS12,N,,,
24,WHP Wales,2,On Programme,Catch up,220,Catch up weeks 4-5,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,31,10,,CSS8\CSS12,N,,,
25,WHP Wales,2,On Programme,Catch up,230,Catch up weeks 5-6,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,41,10,,CSS8\CSS12,N,,,
26,WHP Wales,2,On Programme,Catch up,240,Catch up weeks 6-7,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,51,10,,CSS8\CSS12,N,,,
27,WHP Wales,2,On Programme,Catch up,250,Catch up weeks 7-8,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,61,10,,CSS8\CSS12,N,,,
28,WHP Wales,2,On Programme,Catch up,260,Catch up weeks 8-9,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,71,10,,CSS8\CSS12,N,,,
29,WHP Wales,2,On Programme,Catch up,270,Catch up weeks 9-10,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,81,10,,CSS8\CSS12,N,,,
30,WHP Wales,2,On Programme,Catch up,280,Catch up weeks 10-11,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,91,10,,CSS8\CSS12,N,,,
31,WHP Wales,2,On Programme,Catch up,290,Catch up weeks 11-12,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,101,10,,CSS8\CSS12,N,,,
32,WHP Wales,2,On Programme,Catch up,300,Catch up weeks 12-13,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,111,10,,CSS8\CSS12,N,,,
33,WHP Wales,2,On Programme,Catch up,310,Catch up weeks 13-14,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,121,10,,CSS8\CSS12,N,,,
34,WHP Wales,2,On Programme,Catch up,320,Catch up weeks 14-15,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,131,10,,CSS8\CSS12,N,,,
35,WHP Wales,2,On Programme,Catch up,330,Catch up weeks 15-16,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,141,10,,CSS8\CSS12,N,,,
36,WHP Wales,2,On Programme,Catch up,340,Catch up weeks 16-17,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,151,10,,CSS8\CSS12,N,,,
37,WHP Wales,2,On Programme,Catch up,350,Catch up weeks 17-18,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,161,10,,CSS8\CSS12,N,,,
38,WHP Wales,2,On Programme,Catch up,360,Catch up weeks 18-19,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,171,10,,CSS8\CSS12,N,,,
39,WHP Wales,2,On Programme,Catch up,370,Catch up weeks 19-20,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,181,10,,CSS8\CSS12,N,,,
40,WHP Wales,2,On Programme,Catch up,380,Catch up weeks 20-21,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,191,10,,CSS8\CSS12,N,,,
41,WHP Wales,2,On Programme,Catch up,390,Catch up weeks 21-22,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,201,10,,CSS8\CSS12,N,,,
42,WHP Wales,2,On Programme,Catch up,400,Catch up weeks 22-23,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,211,10,,CSS8\CSS12,N,,,
43,WHP Wales,2,On Programme,Catch up,410,Catch up weeks 23-24,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,221,10,,CSS8\CSS12,N,,,
44,WHP Wales,2,On Programme,Catch up,420,Catch up weeks 24-25,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,231,10,,CSS8\CSS12,N,,,
45,WHP Wales,2,On Programme,Catch up,430,Catch up weeks 25-26,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,241,10,,CSS8\CSS12,N,,,
46,WHP Wales,2,On Programme,Completed - Catch up,440,Completed - Catch up weeks 1-2,Contact,,,,,,,,190,,,,,,,N,,,
47,WHP Wales,2,On Programme,Completed - Catch up,450,Completed - Catch up weeks 2-3,Contact,,,,,,,,200,,,,,,,N,,,
48,WHP Wales,2,On Programme,Completed - Catch up,460,Completed - Catch up weeks 3-4,Contact,,,,,,,,210,,,,,,,N,,,
49,WHP Wales,2,On Programme,Completed - Catch up,470,Completed - Catch up weeks 4-5,Contact,,,,,,,,220,,,,,,,N,,,
50,WHP Wales,2,On Programme,Completed - Catch up,480,Completed - Catch up weeks 5-6,Contact,,,,,,,,230,,,,,,,N,,,
51,WHP Wales,2,On Programme,Completed - Catch up,490,Completed - Catch up weeks 6-7,Contact,,,,,,,,240,,,,,,,N,,,
52,WHP Wales,2,On Programme,Completed - Catch up,500,Completed - Catch up weeks 7-8,Contact,,,,,,,,250,,,,,,,N,,,
53,WHP Wales,2,On Programme,Completed - Catch up,510,Completed - Catch up weeks 8-9,Contact,,,,,,,,260,,,,,,,N,,,
54,WHP Wales,2,On Programme,Completed - Catch up,520,Completed - Catch up weeks 9-10,Contact,,,,,,,,270,,,,,,,N,,,
55,WHP Wales,2,On Programme,Completed - Catch up,530,Completed - Catch up weeks 10-11,Contact,,,,,,,,280,,,,,,,N,,,
56,WHP Wales,2,On Programme,Completed - Catch up,540,Completed - Catch up weeks 11-12,Contact,,,,,,,,290,,,,,,,N,,,
57,WHP Wales,2,On Programme,Completed - Catch up,550,Completed - Catch up weeks 12-13,Contact,,,,,,,,300,,,,,,,N,,,
58,WHP Wales,2,On Programme,Completed - Catch up,560,Completed - Catch up weeks 13-14,Contact,,,,,,,,310,,,,,,,N,,,
59,WHP Wales,2,On Programme,Completed - Catch up,570,Completed - Catch up weeks 14-15,Contact,,,,,,,,320,,,,,,,N,,,
60,WHP Wales,2,On Programme,Completed - Catch up,580,Completed - Catch up weeks 15-16,Contact,,,,,,,,330,,,,,,,N,,,
61,WHP Wales,2,On Programme,Completed - Catch up,590,Completed - Catch up weeks 16-17,Contact,,,,,,,,340,,,,,,,N,,,
62,WHP Wales,2,On Programme,Completed - Catch up,600,Completed - Catch up weeks 17-18,Contact,,,,,,,,350,,,,,,,N,,,
63,WHP Wales,2,On Programme,Completed - Catch up,610,Completed - Catch up weeks 18-19,Contact,,,,,,,,360,,,,,,,N,,,
64,WHP Wales,2,On Programme,Completed - Catch up,620,Completed - Catch up weeks 19-20,Contact,,,,,,,,370,,,,,,,N,,,
65,WHP Wales,2,On Programme,Completed - Catch up,630,Completed - Catch up weeks 20-21,Contact,,,,,,,,380,,,,,,,N,,,
66,WHP Wales,2,On Programme,Completed - Catch up,640,Completed - Catch up weeks 21-22,Contact,,,,,,,,390,,,,,,,N,,,
67,WHP Wales,2,On Programme,Completed - Catch up,650,Completed - Catch up weeks 22-23,Contact,,,,,,,,400,,,,,,,N,,,
68,WHP Wales,2,On Programme,Completed - Catch up,660,Completed - Catch up weeks 23-24,Contact,,,,,,,,410,,,,,,,N,,,
69,WHP Wales,2,On Programme,Completed - Catch up,670,Completed - Catch up weeks 24-25,Contact,,,,,,,,420,,,,,,,N,,,
70,WHP Wales,2,On Programme,Completed - Catch up,680,Completed - Catch up weeks 25-26,Contact,,,,,,,,430,,,,,,,N,,,
71,WHP Wales,3,In Work,Workplace Plan Appointment,690,Workplace Plan Appointment,Activity,,,Work Place Plan Appointment,,,,,180,140,Working Days,,1,,CSS11,Y,,,
72,WHP Wales,3,In Work,Job Start,700,Job Start Added,Assignment,,,,,,Job Start Date Added,,700,,,,,,,,,,
73,WHP Wales,3,In Work,Job Start,710,Job Start Verified,Assignment,,,,,,Job Verified Date,,710,,,,,,,,,,
74,WHP Wales,3,In Work,Job Start,720,Job Start Date,Assignment,,,,,,Job Start Date,,720,,,,,,,,,,
75,WHP Wales,3,In Work,Job Start,730,In Work Contact,Activity,Any,,Any,,,,,730,220,Working Days,,10,,CSS12,Y,,,
76,WHP Wales,3,In Work,In Work Action Plan,740,Action Plan Uploaded,Documents,,%Action%Plan% Or %AP%,,,,,,740,,,,,,,Y,,,
77,WHP Wales,3,In Work,Earnings,750,First HMRC Ping 1 (First Earnings),HMRC Data,,,,,,HRMC ,,750,,,,,,,,,,
78,WHP Wales,3,In Work,Earnings,760,HMRC Ping 2 (1000),HMRC Data,,,,,,,,760,,,,,,,,,,
79,WHP Wales,3,In Work,Earnings,770,HMRC Ping 3 (2000),HMRC Data,,,,,,,,770,,,,,,,,,,
80,WHP Wales,3,In Work,Earnings,780,HMRC Ping 4 (Threshold Reached),HMRC Data,,,,,,,,780,,,,,,,,,,
81,WHP Wales,3,In Work,Earnings,790,First HMRC Ping 5 (Employment End),HMRC Data,,,,,,,,790,,,,,,,,,,
82,WHP Wales,3,In Work,Earnings,800,Job Outcome Paid,Assignment,,,,,,,,800,,,,,,,,,,
83,WHP Wales,4,Exit,Programme Exit,810,Programme Exit,Case,,,,,,Programme Leave Date,,810,,,,,,,,,,
84,WHP Wales,4,Exit,Programme Exit,820,Exit Report Upload,Documents,,WHP Exit Report,,,%Exit Report%,,,820,300,Working Days,,10,,CSS13,,,,
85,WHP Wales,4,Exit,Programme Exit,830,Exit Report Documents Sent,Document Tracking,,,,,%Exit Report%,,,830,,,,,,,,,,
86,WHP Wales,4,Exit,Programme Exit,840,Exit Report Documents In Query,Document Tracking,,,,,%Exit Report%,,,840,,,,,,,,,,
87,WHP Wales,4,Exit,Programme Exit,850,Exit Report Documents Resent,Document Tracking,,,,,%Exit Report%,,,850,,,,,,,,,,
88,WHP Wales,4,Exit,Programme Exit,860,Exit Report Documents Completed,Document Tracking,,,,,%Exit Report%,,,860,,,,,,,,,,
89,WHP Wales,4,Exit,Programme Exit,870,Exit Interview Booked,Activity_Booked_Date,,,Exit Interview,,,,,870,,,,,,,,,,
90,WHP Wales,4,Exit,Programme Exit,880,Exit Interview Failed To Attend,Activity_Failed_Attend_Date,,,Exit Interview,,,,,880,,,,,,,,,,
91,WHP Wales,4,Exit,Programme Exit,890,Exit Interview Attended,Activity_Attended_Date,,,Exit Interview,,,,,890,,,,,,,,,,
92,WHP London,1,Referral,PRaP Referral,10,PRaP Referral,Referral,,,,,,Referral Date,,,,,,,,,,,,
93,WHP London,1,Referral,Initial Contact,20,Initial Contact,First Correspondence,Any,,,,,,,10,10,Working Days,,2,,CSS1,,,,
94,WHP London,1,Referral,Initial Appointment,30,Initial Appointment Booked,Initial Appointment Booked,,,Any,Initial Appointment,,,,20,,,,,,,Y,,,
95,WHP London,1,Referral,Initial Appointment,40,Initial Appointment Failed To Attend,Initial Appointment Failed To Attend,,,Any,Initial Appointment,,,,30,,,,,,,Y,,,
96,WHP London,1,Referral,Initial Appointment,50,Initial Appointment Attended,Initial Appointment Attended,,,Any,Initial Appointment,,,,40,10,Working Days,,15,,CSS2,,,,
97,WHP London,1,Referral,BPSA,60,BPSA,Activity,,,%BPSA%,,,,,50,10,Working Days,,20,,CSS3,Y,,,
98,WHP London,1,Referral,Welcome Pack,70,Welcome Pack Sent,Correspondence,BOT - Welcome Pack,,,,,,,60,140,Working Days,,1,,,,,,
99,WHP London,1,Referral,Welcome Pack,80,ESF1420 Uploaded,Documents,,%ESF1420%,,,,,,70,140,Working Days,,1,,,,,,
100,WHP London,1,Referral,Action Plan,90,Initial Action Plan Uploaded,Documents,,%Action Plan%,,,,,,80,10,Working Days,,20,,CSS4,,,,
101,WHP London,1,Referral,Action Plan,95,Monthly Action Plan Review,Documents,,%Action Plan%,,,,,,90,90,Calendar Month -1,,60,,CSS7,Y,,,
102,WHP London,1,Referral,Referral Documents,100,Referral Documents Sent,Document Tracking,,,,,%Consent%,,,95,,,,,,,,,,
103,WHP London,1,Referral,Referral Documents,110,Referral Documents In Query,Document Tracking,,,,,%Consent%,,,100,,,,,,,Y,,,
104,WHP London,1,Referral,Referral Documents,120,Referral Documents Resent,Document Tracking,,,,,%Consent%,,,110,,,,,,,Y,,,
105,WHP London,1,Referral,Referral Documents,130,Referral Documents Completed,Document Tracking,,,,,%Consent%,,,120,,,,,,,,,,
106,WHP London,2,On Programme,Programme Start,140,Programme Start,Case,,,,,,,,130,,,,,,,,,,
107,WHP London,2,On Programme,First Contact,150,First Contact,Activity,Any,,Any,,,,,140,140,Working Days,,10,,CSS6,Y,,,
108,WHP London,2,On Programme,Missed Appointments,155,Missed Appointments,Activity,,,Any,,,,,150,155,Working Days,,2,,,Y,,,
109,WHP London,2,On Programme,Onboartding Activity,160,BOC - Better off Calculation,Activity,,,%BOC%,,,,,155,,Working Days,,30,,CSS9,,,,
110,WHP London,2,On Programme,Onboartding Activity,170,CV Review,Activity,,,%CV%,,,,,160,,,,,,CSS8,,,,
111,WHP London,2,On Programme,Onboartding Activity,180,Mock Interview,Activity,,,%Mock%,,,,,170,,Working Days,,90,,CSS11,,,,
112,WHP London,2,On Programme,Submission,190,Submission,Submissions,,,,,,,,180,,,,,,,Y,,,
113,WHP London,2,On Programme,Interview,200,Interview,Interview,,,,,,,,190,,,,,,,Y,,,
114,WHP London,2,On Programme,Offer Accepted,210,Offer Accepted,Submissions,,,,,,,,200,,,,,,,Y,,,
115,WHP London,2,On Programme,Transition to Work Assessment,220,Transition to Work Assessment,Activity,,,,,,,,210,,,,,,,,,,
116,WHP London,2,On Programme,Catch up,500,Catch up weeks 1-2,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,0,10,,CSS5,N,,,
117,WHP London,2,On Programme,Catch up,510,Catch up weeks 2-3,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,11,10,,CSS5,N,,,
118,WHP London,2,On Programme,Catch up,520,Catch up weeks 3-4,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,21,10,,CSS5,N,,,
119,WHP London,2,On Programme,Catch up,530,Catch up weeks 4-5,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,31,10,,CSS5,N,,,
120,WHP London,2,On Programme,Catch up,540,Catch up weeks 5-6,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,41,10,,CSS5,N,,,
121,WHP London,2,On Programme,Catch up,550,Catch up weeks 6-7,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,51,10,,CSS5,N,,,
122,WHP London,2,On Programme,Catch up,560,Catch up weeks 7-8,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,61,10,,CSS5,N,,,
123,WHP London,2,On Programme,Catch up,570,Catch up weeks 8-9,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,71,10,,CSS5,N,,,
124,WHP London,2,On Programme,Catch up,580,Catch up weeks 9-10,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,81,10,,CSS5,N,,,
125,WHP London,2,On Programme,Catch up,590,Catch up weeks 10-11,StartEndOfPreviousEvent_StopAtNextEvent,,,,,,,,140,,Working Days From/To,91,10,,CSS5,N,,,
