ObjectMappingID,SourceConnection,ObjectType,SourceSchema,SourceTable,DestinationConnection,DestinationSchema,DestinationTable,IsEnabled,SourceGroup
1,sql_dwh,DV,ADAPT,HUB_Participant,sql_dwh,DV,HUB_Participant,1,
2,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Core_PersonGen,sql_dwh,DV,SAT_Participant_Adapt_Core_PersonGen,1,
3,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Core_CandGen,sql_dwh,DV,SAT_Participant_Adapt_Core_CandGen,1,
4,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Core_CandPayroll,sql_dwh,DV,SAT_Participant_Adapt_Core_CandPayroll,1,
5,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Address,sql_dwh,DV,SAT_Participant_Adapt_Address,1,
6,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Equality,sql_dwh,DV,SAT_Participant_Adapt_Equality,1,
7,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Contact_Telephone,sql_dwh,DV,SAT_Participant_Adapt_Contact_Telephone,1,
8,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Contact_Email,sql_dwh,DV,SAT_Participant_Adapt_Contact_Email,1,
9,sql_dwh,DV,ADAPT,HUB_RequestingSite,sql_dwh,DV,HUB_RequestingSite,1,
10,sql_dwh,DV,ADAPT,SAT_RequestingSite_Adapt_Core,sql_dwh,DV,SAT_RequestingSite_Adapt_Core,1,
11,sql_dwh,DV,ADAPT,HUB_RequestingOrganisation,sql_dwh,DV,HUB_RequestingOrganisation,1,
12,sql_dwh,DV,ADAPT,SAT_RequestingOrganisation_Adapt_Core,sql_dwh,DV,SAT_RequestingOrganisation_Adapt_Core,1,
13,sql_dwh,DV,ADAPT,LINK_RequestingSite_RequestingOrganisation,sql_dwh,DV,LINK_RequestingSite_RequestingOrganisation,1,
14,sql_dwh,DV,ADAPT,HUB_References_MDMultiNames,sql_dwh,DV,HUB_References,1,
15,sql_dwh,DV,ADAPT,SAT_References_MDMultiNames,sql_dwh,DV,SAT_References_MDMultiNames,1,
16,sql_dwh,DV,ADAPT,HUB_Programme,sql_dwh,DV,HUB_Programme,1,
17,sql_dwh,DV,ADAPT,SAT_Programme_Adapt_Core,sql_dwh,DV,SAT_Programme_Adapt_Core,1,
18,sql_dwh,DV,ADAPT,HUB_Document,sql_dwh,DV,HUB_Document,1,
19,sql_dwh,DV,ADAPT,SAT_Document_Adapt_Core,sql_dwh,DV,SAT_Document_Adapt_Core,1,
20,sql_dwh,DV,ADAPT,HUB_Employee,sql_dwh,DV,HUB_Employee,1,
21,sql_dwh,DV,ADAPT,SAT_Employee_Adapt_Core,sql_dwh,DV,SAT_Employee_Adapt_Core,1,
22,sql_dwh,DV,ADAPT,HUB_DeliverySite,sql_dwh,DV,HUB_DeliverySite,1,
23,sql_dwh,DV,ADAPT,SAT_DeliverySite_Adapt_Core,sql_dwh,DV,SAT_DeliverySite_Adapt_Core,1,
24,sql_dwh,DV,ADAPT,HUB_Referral,sql_dwh,DV,HUB_Referral,1,
25,sql_dwh,DV,ADAPT,SAT_Referral_Adapt_Core,sql_dwh,DV,SAT_Referral_Adapt_Core,1,
26,sql_dwh,DV,ADAPT,LINK_Referral_Programme,sql_dwh,DV,LINK_Referral_Programme,1,
27,sql_dwh,DV,ADAPT,LINK_Referral_Participant,sql_dwh,DV,LINK_Referral_Participant,1,
28,sql_dwh,DV,ADAPT,HUB_Case,sql_dwh,DV,HUB_Case,1,
29,sql_dwh,DV,ADAPT,SAT_Case_Adapt_Core,sql_dwh,DV,SAT_Case_Adapt_Core,1,
30,sql_dwh,DV,ADAPT,SAT_Case_Adapt_Dates,sql_dwh,DV,SAT_Case_Adapt_Dates,1,
31,sql_dwh,DV,ADAPT,LINK_Case_Document,sql_dwh,DV,LINK_Case_Document,1,
32,sql_dwh,DV,ADAPT,LINK_Case_Employee,sql_dwh,DV,LINK_Case_Employee,1,
33,sql_dwh,DV,ADAPT,LINK_Case_Referral,sql_dwh,DV,LINK_Case_Referral,1,
34,sql_dwh,DV,ADAPT,LINK_Referral_Case,sql_dwh,DV,LINK_Referral_Case,1,
35,sql_dwh,DV,ADAPT,LINK_Case_Participant,sql_dwh,DV,LINK_Case_Participant,1,
36,sql_dwh,DV,ADAPT,LINK_Referral_RequestingSite,sql_dwh,DV,LINK_Referral_RequestingSite,1,
37,sql_dwh,DV,ADAPT,LINK_Referral_RequestingOrganisation,sql_dwh,DV,LINK_Referral_RequestingOrganisation,1,
38,sql_dwh,DV,ADAPT,LINK_Case_DeliverySite,sql_dwh,DV,LINK_Case_DeliverySite,1,
39,sql_dwh,DV,ADAPT,SAT_DeliverySite_LKRegionZones,sql_dwh,DV,SAT_DeliverySite_LKRegionZones,1,
40,sql_dwh,DV,ADAPT,HUB_ReferralDocument,sql_dwh,DV,HUB_ReferralDocument,1,
41,sql_dwh,DV,ADAPT,SAT_ReferralDocument_Adapt_Core,sql_dwh,DV,SAT_ReferralDocument_Adapt_Core,1,
42,sql_dwh,DV,ADAPT,LINK_Referral_ReferralDocument,sql_dwh,DV,LINK_Referral_ReferralDocument,1,
43,sql_dwh,DV,ADAPT,HUB_Assignment,sql_dwh,DV,HUB_Assignment,1,
44,sql_dwh,DV,ADAPT,SAT_Assignment_Adapt_Core,sql_dwh,DV,SAT_Assignment_Adapt_Core,1,
45,sql_dwh,DV,ADAPT,LINK_Case_Assignment,sql_dwh,DV,LINK_Case_Assignment,1,
46,sql_dwh,DV,ADAPT,HUB_Vacancy,sql_dwh,DV,HUB_Vacancy,1,
47,sql_dwh,DV,ADAPT,SAT_Vacancy_Adapt_Core,sql_dwh,DV,SAT_Vacancy_Adapt_Core,1,
48,sql_dwh,DV,ADAPT,HUB_AssignmentEarningPattern,sql_dwh,DV,HUB_AssignmentEarningPattern,1,
49,sql_dwh,DV,ADAPT,HUB_JobCategory,sql_dwh,DV,HUB_JobCategory,1,
50,sql_dwh,DV,ADAPT,LINK_Assignment_AssignmentEarningPattern,sql_dwh,DV,LINK_Assignment_AssignmentEarningPattern,1,
51,sql_dwh,DV,ADAPT,LINK_EmploymentSite_Vacancy,sql_dwh,DV,LINK_EmploymentSite_Vacancy,1,
52,sql_dwh,DV,ADAPT,LINK_Vacancy_Assignment,sql_dwh,DV,LINK_Vacancy_Assignment,1,
53,sql_dwh,DV,ADAPT,LINK_Vacancy_JobCategory,sql_dwh,DV,LINK_Vacancy_JobCategory,1,
54,sql_dwh,DV,ADAPT,SAT_AssignmentEarningPattern_Adapt_Core,sql_dwh,DV,SAT_AssignmentEarningPattern_Adapt_Core,1,
55,sql_dwh,DV,ADAPT,SAT_JobCategory_Adapt_Core,sql_dwh,DV,SAT_JobCategory_Adapt_Core,1,
56,sql_dwh,DV,ADAPT,SAT_EmploymentSite_Adapt_Core,sql_dwh,DV,SAT_EmploymentSite_Adapt_Core,1,
57,sql_dwh,DV,ADAPT,HUB_EmploymentSite,sql_dwh,DV,HUB_EmploymentSite,1,
58,sql_dwh,DV,ADAPT,SAT_Vacancy_Adapt_Job,sql_dwh,DV,SAT_Vacancy_Adapt_Job,1,
59,sql_dwh,DV,ADAPT,BRIDGE_JobCategory,sql_dwh,DV,BRIDGE_JobCategory,1,
60,sql_dwh,DV,ICONI,HUB_Participant,sql_dwh,DV,HUB_Participant,1,
61,sql_dwh,DV,ICONI,SAT_Participant_Iconi_Address,sql_dwh,DV,SAT_Participant_Iconi_Address,1,
62,sql_dwh,DV,ICONI,SAT_Participant_Iconi_Contact,sql_dwh,DV,SAT_Participant_Iconi_Contact,1,
63,sql_dwh,DV,ICONI,SAT_Participant_Iconi_Equality,sql_dwh,DV,SAT_Participant_Iconi_Equality,1,
64,sql_dwh,DV,ICONI,SAT_Participant_Iconi_Core,sql_dwh,DV,SAT_Participant_Iconi_Core,1,
65,sql_dwh,DV,ICONI,HUB_Case,sql_dwh,DV,HUB_Case,1,
66,sql_dwh,DV,ICONI,LINK_Case_Participant,sql_dwh,DV,LINK_Case_Participant,1,
67,sql_dwh,DV,ICONI,SAT_Case_Iconi_Core,sql_dwh,DV,SAT_Case_Iconi_Core,1,
68,sql_dwh,DV,ICONI,SAT_Case_Iconi_Dates,sql_dwh,DV,SAT_Case_Iconi_Dates,1,
69,sql_dwh,DV,ICONI,HUB_Referral,sql_dwh,DV,HUB_Referral,1,
70,sql_dwh,DV,ICONI,LINK_Referral_Participant,sql_dwh,DV,LINK_Referral_Participant,1,
71,sql_dwh,DV,ICONI,SAT_Referral_Iconi_Core,sql_dwh,DV,SAT_Referral_Iconi_Core,1,
72,sql_dwh,DV,ADAPT,SAT_Barriers_Adapt_Core,sql_dwh,DV,SAT_Barriers_Adapt_Core,1,
73,sql_dwh,DV,ADAPT,LINK_Case_Barriers,sql_dwh,DV,LINK_Case_Barriers,1,
74,sql_dwh,DV,ADAPT,HUB_Barriers,sql_dwh,DV,HUB_Barriers,1,
75,sql_dwh,DV,ICONI,HUB_RequestingSite,sql_dwh,DV,HUB_RequestingSite,1,
76,sql_dwh,DV,ICONI,LINK_Referral_RequestingSite,sql_dwh,DV,LINK_Referral_RequestingSite,1,
77,sql_dwh,DV,ICONI,SAT_RequestingSite_Iconi_Core,sql_dwh,DV,SAT_RequestingSite_Iconi_Core,1,
78,sql_dwh,DV,ICONI,SAT_Case_Iconi_Eligibility,sql_dwh,DV,SAT_Case_Iconi_Eligibility,1,
79,sql_dwh,DV,ICONI,HUB_Programme,sql_dwh,DV,HUB_Programme,1,
80,sql_dwh,DV,ICONI,SAT_Programme_Iconi_Core,sql_dwh,DV,SAT_Programme_Iconi_Core,1,
81,sql_dwh,DV,ICONI,LINK_Referral_Programme,sql_dwh,DV,LINK_Referral_Programme,1,
82,sql_dwh,DV,ICONI,HUB_Employee,sql_dwh,DV,HUB_Employee,1,
83,sql_dwh,DV,ICONI,SAT_Employee_Iconi_Core,sql_dwh,DV,SAT_Employee_Iconi_Core,1,
84,sql_dwh,DV,ICONI,LINK_Case_Employee,sql_dwh,DV,LINK_Case_Employee,1,
85,sql_dwh,DV,ICONI,HUB_DeliverySite,sql_dwh,DV,HUB_DeliverySite,1,
86,sql_dwh,DV,ICONI,SAT_DeliverySite_Iconi_Core,sql_dwh,DV,SAT_DeliverySite_Iconi_Core,1,
87,sql_dwh,DV,ICONI,LINK_Case_DeliverySite,sql_dwh,DV,LINK_Case_DeliverySite,1,
88,sql_dwh,DV,ADAPT,LINKSAT_Case_Employee_Adapt_Core,sql_dwh,DV,LINKSAT_Case_Employee_Adapt_Core,1,
89,sql_dwh,DV,ICONI,HUB_DeliveryOrganisation,sql_dwh,DV,HUB_DeliveryOrganisation,1,
90,sql_dwh,DV,ICONI,SAT_DeliveryOrganisation_Iconi_Core,sql_dwh,DV,SAT_DeliveryOrganisation_Iconi_Core,1,
91,sql_dwh,DV,ICONI,LINK_DeliverySite_DeliveryOrganisation,sql_dwh,DV,LINK_DeliverySite_DeliveryOrganisation,1,
92,sql_dwh,DV,ICONI,HUB_Activity,sql_dwh,DV,HUB_Activity,1,
93,sql_dwh,DV,ICONI,SAT_Activity_Iconi_Core,sql_dwh,DV,SAT_Activity_Iconi_Core,1,
94,sql_dwh,DV,ICONI,LINK_Case_Activity,sql_dwh,DV,LINK_Case_Activity,1,
95,sql_dwh,DV,ICONI,HUB_ActivityType,sql_dwh,DV,HUB_ActivityType,1,
96,sql_dwh,DV,ICONI,LINK_Activity_ActivityType,sql_dwh,DV,LINK_Activity_ActivityType,1,
97,sql_dwh,DV,ICONI,SAT_AssignmentEarningPattern_ICONI_Core,sql_dwh,DV,SAT_AssignmentEarningPattern_ICONI_Core,1,
98,sql_dwh,DV,ICONI,HUB_AssignmentEarningPattern,sql_dwh,DV,HUB_AssignmentEarningPattern,1,
99,sql_dwh,DV,ICONI,LINK_Activity_Employee,sql_dwh,DV,LINK_Activity_Employee,1,
100,sql_dwh,DV,ICONI,LINK_Activity_EmploymentSite,sql_dwh,DV,LINK_Activity_EmploymentSite,1,
101,sql_dwh,DV ,ADAPT,HUB_Activity,sql_dwh,DV,HUB_Activity,1,
102,sql_dwh,DV,ADAPT,SAT_Activity_Adapt_Core,sql_dwh,DV,SAT_Activity_Adapt_Core,1,
103,sql_dwh,DV,ADAPT,LINK_Case_Activity,sql_dwh,DV,LINK_Case_Activity,1,
104,sql_dwh,DV,ADAPT,LINK_Barriers_Activity,sql_dwh,DV,LINK_Barriers_Activity,0,
105,sql_dwh,DV,ICONI,SAT_EmploymentSite_Iconi_Core,sql_dwh,DV,SAT_EmploymentSite_Iconi_Core,1,
106,sql_dwh,DV,ICONI,HUB_EmploymentSite,sql_dwh,DV,HUB_EmploymentSite,1,
107,sql_dwh,DV,ICONI,SAT_ActivityType_Iconi_Core,sql_dwh,DV,SAT_ActivityType_Iconi_Core,1,
108,sql_dwh,DV,ICONI,LINK_Case_Assignment,sql_dwh,DV,LINK_Case_Assignment,1,
109,sql_dwh,DV,ICONI,LINK_Assignment_AssignmentEarningPattern,sql_dwh,DV,LINK_Assignment_AssignmentEarningPattern,1,
110,sql_dwh,DV,ICONI,HUB_Assignment,sql_dwh,DV,HUB_Assignment,1,
111,sql_dwh,DV,ICONI,SAT_Assignment_Iconi_Core,sql_dwh,DV,SAT_Assignment_Iconi_Core,1,
112,sql_dwh,DV,ICONI,HUB_Vacancy,sql_dwh,DV,HUB_Vacancy,1,
113,sql_dwh,DV,ICONI,SAT_Vacancy_Iconi_Core,sql_dwh,DV,SAT_Vacancy_Iconi_Core,1,
114,sql_dwh,DV,ICONI,LINK_Vacancy_Assignment,sql_dwh,DV,LINK_Vacancy_Assignment,1,
115,sql_dwh,DV,ICONI,LINK_EmploymentSite_Vacancy,sql_dwh,DV,LINK_EmploymentSite_Vacancy,1,
117,sql_dwh,DV,ICONI,HUB_Barriers,sql_dwh,DV,HUB_Barriers,1,
118,sql_dwh,DV,ICONI,SAT_Barriers_Iconi_Core,sql_dwh,DV,SAT_Barriers_Iconi_Core,1,
119,sql_dwh,DV,ICONI,LINK_Case_Barriers,sql_dwh,DV,LINK_Case_Barriers,1,
120,sql_dwh,DV,ICONI,LINK_Case_Referral,sql_dwh,DV,LINK_Case_Referral,1,
121,sql_dwh,DV,ADAPT,HUB_Correspondence,sql_dwh,DV,HUB_Correspondence,1,
122,sql_dwh,DV,ADAPT,SAT_Correspondence_Adapt_Core,sql_dwh,DV,SAT_Correspondence_Adapt_Core,1,
123,sql_dwh,DV,ADAPT,LINK_Case_Correspondence,sql_dwh,DV,LINK_Case_Correspondence,1,
124,sql_dwh,DV,META,SAT_WorkFlowEventStage_core,sql_dwh,DV,SAT_WorkFlowEventStage_Core,1,
125,sql_dwh,DV,META,HUB_WorkFlowEventStage,sql_dwh,DV,HUB_WorkFlowEventStage,1,
126,sql_dwh,DV,META,LINK_Programme_WorkFlowEventStage,sql_dwh,DV,LINK_Programme_WorkFlowEventStage,1,
127,sql_dwh,DV,META,HUB_WorkFlowEventType,sql_dwh,DV,HUB_WorkFlowEventType,1,
128,sql_dwh,DV,META,SAT_WorkFlowEventType_Core,sql_dwh,DV,SAT_WorkFlowEventType_Core,1,
129,sql_dwh,DV,META,LINK_WorkFlowEventStage_WorkFlowEventType,sql_dwh,DV,LINK_WorkFlowEventStage_WorkFlowEventType,1,
135,sql_dwh,DV,ADAPT,LINK_Document_Employee,sql_dwh,DV,LINK_Document_Employee,1,
136,sql_dwh,DV,ADAPT,HUB_HMRC,sql_dwh,DV,HUB_HMRC,1,HMRC
137,sql_dwh,DV,ADAPT,SAT_HMRC_Adapt_Core,sql_dwh,DV,SAT_HMRC_Adapt_Core,1,HMRC
138,sql_dwh,DV,ADAPT,LINK_Case_HMRC,sql_dwh,DV,LINK_Case_HMRC,1,HMRC
139,sql_dwh,DV,META,HUB_Forecasts,sql_dwh,DV,HUB_Forecasts,1,
140,sql_dwh,DV,META,HUB_ForecastsCohort,sql_dwh,DV,HUB_ForecastsCohort,1,
141,sql_dwh,DV,META,HUB_ForecastType,sql_dwh,DV,HUB_ForecastType,1,
142,sql_dwh,DV,META,HUB_Metric,sql_dwh,DV,HUB_Metric,1,
143,sql_dwh,DV,META,HUB_SourceType,sql_dwh,DV,HUB_SourceType,1,
144,sql_dwh,DV,META,HUB_ForecastName,sql_dwh,DV,HUB_ForecastName,1,
145,sql_dwh,DV,META,SAT_Forecasts_Meta_Core,sql_dwh,DV,SAT_Forecasts_Meta_Core,1,
146,sql_dwh,DV,META,SAT_ForecastsCohort_Meta_Core,sql_dwh,DV,SAT_ForecastsCohort_Meta_Core,1,
147,sql_dwh,DV,META,SAT_ForecastName_Meta_Core,sql_dwh,DV,SAT_ForecastName_Meta_Core,1,
148,sql_dwh,DV,META,SAT_ForecastType_Meta_Core,sql_dwh,DV,SAT_ForecastType_Meta_Core,1,
149,sql_dwh,DV,META,SAT_Metric_Meta_Core,sql_dwh,DV,SAT_Metric_Meta_Core,1,
150,sql_dwh,DV,META,SAT_SourceType_Meta_Core,sql_dwh,DV,SAT_SourceType_Meta_Core,1,
151,sql_dwh,DV,META,LINK_Forecasts_ForecastType,sql_dwh,DV,LINK_Forecasts_ForecastType,1,
152,sql_dwh,DV,META,LINK_Forecasts_Metric,sql_dwh,DV,LINK_Forecasts_Metric,1,
153,sql_dwh,DV,META,LINK_Forecasts_SourceType,sql_dwh,DV,LINK_Forecasts_SourceType,1,
154,sql_dwh,DV,META,LINK_Forecasts_Programme,sql_dwh,DV,LINK_Forecasts_Programme,1,
155,sql_dwh,DV,META,LINK_Forecasts_DeliverySite,sql_dwh,DV,LINK_Forecasts_DeliverySite,1,
156,sql_dwh,DV,META,LINK_Forecasts_ForecastName,sql_dwh,DV,LINK_Forecasts_ForecastName,1,
157,sql_dwh,DV,META,LINK_ForecastsCohort_ForecastType,sql_dwh,DV,LINK_ForecastsCohort_ForecastType,1,
158,sql_dwh,DV,META,LINK_ForecastsCohort_Metric,sql_dwh,DV,LINK_ForecastsCohort_Metric,1,
159,sql_dwh,DV,META,LINK_ForecastsCohort_SourceType,sql_dwh,DV,LINK_ForecastsCohort_SourceType,1,
160,sql_dwh,DV,META,LINK_ForecastsCohort_Programme,sql_dwh,DV,LINK_ForecastsCohort_Programme,1,
161,sql_dwh,DV,META,LINK_ForecastsCohort_ForecastName,sql_dwh,DV,LINK_ForecastsCohort_ForecastName,1,
162,sql_dwh,DV,ADAPT,HUB_DocumentUpload,sql_dwh,DV,HUB_DocumentUpload,1,
163,sql_dwh,DV,ADAPT,LINK_Case_DocumentUpload,sql_dwh,DV,LINK_Case_DocumentUpload,1,
164,sql_dwh,DV,ADAPT,SAT_DocumentUpload_Adapt_Core,sql_dwh,DV,SAT_DocumentUpload_Adapt_Core,1,
165,sql_dwh,DV,META,HUB_Provider,sql_dwh,DV,HUB_Provider,1,
166,sql_dwh,DV,META,SAT_Provider_Adapt_Core,sql_dwh,DV,SAT_Provider_Adapt_Core,1,
167,sql_dwh,DV,META,LINK_DeliverySite_Provider, sql_dwh,DV,LINK_DeliverySite_Provider,1,
168,sql_dwh,DV,ADAPT,HUB_Entity,sql_dwh,DV,HUB_Entity,1,
169,sql_dwh,DV,ADAPT,SAT_Entity_SoftDelete_Adapt_Core,sql_dwh,DV,SAT_Entity_SoftDelete_Adapt_Core,1,
170,sql_dwh,DV,ADAPT,SAT_Assignment_LeaveAudit_Adapt_Core,sql_dwh,DV,SAT_Assignment_LeaveAudit_Adapt_Core,1,
171,sql_dwh,DV,ADAPT,HUB_OutcomeScore,sql_dwh,DV,HUB_OutcomeScore,1,
172,sql_dwh,DV,ADAPT,LINK_Case_OutcomeScore,sql_dwh,DV,LINK_Case_OutcomeScore,1,
173,sql_dwh,DV,ADAPT,SAT_OutcomeScore_Adapt_Core,sql_dwh,DV,SAT_Case_OutcomeScore_Adapt_Core,1,
174,sql_dwh,DV,ADAPT,SAT_Participant_Adapt_Industry,sql_dwh,DV,SAT_Participant_Adapt_Industry,1,
175,sql_dwh,DV,ADAPT,LINKSAT_Case_Assignment_Adapt_Core,sql_dwh,DV,LINKSAT_Case_Assignment_Adapt_Core,1,
176,sql_dwh,DV,ADAPT,HUB_JournalEntries,sql_dwh,DV,HUB_JournalEntries,1,
177,sql_dwh,DV,ADAPT,LINK_Participant_JournalEntries,sql_dwh,DV,LINK_Participant_JournalEntries,1,
178,sql_dwh,DV,ADAPT,SAT_JournalEntries_Adapt_Core,sql_dwh,DV,SAT_JournalEntries_Adapt_Core,1,
179,sql_dwh,DV,ADAPT,HUB_Submission,sql_dwh,DV,HUB_Submission,1,
180,sql_dwh,DV,ADAPT,LINK_Vacancy_Submission,sql_dwh,DV,LINK_Vacancy_Submission,1,
181,sql_dwh,DV,ADAPT,SAT_Submission_Adapt_Core,sql_dwh,DV,SAT_Submission_Adapt_Core,1,
182,sql_dwh,DV,ADAPT,LINK_Submission_Participant,sql_dwh,DV,LINK_Submission_Participant,1,
183,sql_dwh,DV,ADAPT,LINK_Case_JournalEntries,sql_dwh,DV,LINK_Case_JournalEntries,1,
184,sql_dwh,DV,ICONI,SAT_Activity_Iconi_Refugee,sql_dwh,DV,SAT_Activity_Iconi_Refugee,1,
185,sql_dwh,DV,ICONI,SAT_ActivityType_Iconi_Refugee,sql_dwh,DV,SAT_ActivityType_Iconi_Refugee,1,
186,sql_dwh,DV,ICONI,SAT_Case_Iconi_Refugee,sql_dwh,DV,SAT_Case_Iconi_Refugee,1,
187,sql_dwh,DV,ICONI,SAT_Case_Iconi_Dates_Refugee,sql_dwh,DV,SAT_Case_Iconi_Dates_Refugee,1,
188,sql_dwh,DV,ICONI,SAT_DeliverySite_Iconi_Refugee,sql_dwh,DV,SAT_DeliverySite_Iconi_Refugee,1,
189,sql_dwh,DV,ICONI,SAT_Referral_Iconi_Refugee,sql_dwh,DV,SAT_Referral_Iconi_Refugee,1,