ObjectMappingID,SourceConnection,ObjectType,SourceSchema,SourceTable,DestinationConnection,DestinationSchema,DestinationTable,PrimaryKeyColumn,IsEnabled,IsNew
1,ADAPT,PSA_Adapt,dbo,PROP_TELEPHONE,sql_dwh,ADAPT,PROP_TELEPHONE,BISUNIQUEID,1,1
2,ADAPT,PSA_Adapt,dbo,BUSINESS_OBJECTS,sql_dwh,ADAPT,BUSINESS_OBJECTS,BO_ID,1,1
3,ADAPT,PSA_Adapt,dbo,CODE_GROUP_INDEX,sql_dwh,ADAPT,CODE_GROUP_INDEX,GROUP_ID,1,1
4,ADAPT,PSA_Adapt,dbo,CODES,sql_dwh,ADAPT,CODES,CODE_ID,1,1
5,ADAPT,PSA_Adapt,dbo,CODES_HIDDEN,sql_dwh,ADAPT,CODES_HIDDEN,CODE_ID|LANGUAGE_ID,0,1
6,ADAPT,PSA_Adapt,dbo,DOCUMENT_CATEGORIES,sql_dwh,ADAPT,DOCUMENT_CATEGORIES,CATEGORY_ID,1,1
7,ADAPT,PSA_Adapt,dbo,DOCUMENT_TEMPLATES,sql_dwh,ADAPT,DOCUMENT_TEMPLATES,DOC_TEMPLATE_ID,1,1
8,ADAPT,PSA_Adapt,dbo,DOCUMENTS,sql_dwh,ADAPT,DOCUMENTS,DOC_ID,1,1
9,ADAPT,PSA_Adapt,dbo,DT_ENTMAP,sql_dwh,ADAPT,DT_ENTMAP,IMPORTID|REFERENCE,0,1
10,ADAPT,PSA_Adapt,dbo,ENTITY_TABLE,sql_dwh,ADAPT,ENTITY_TABLE,ENTITY_ID,1,1
11,ADAPT,PSA_Adapt,dbo,JOURNAL_ENTRIES,sql_dwh,ADAPT,JOURNAL_ENTRIES,ID,0,1
12,ADAPT,PSA_Adapt,dbo,LK_ENTITIES_JOURNAL,sql_dwh,ADAPT,LK_ENTITIES_JOURNAL,ENTITY_ID|ENTITY_TYPE|JOURNAL_ID,0,1
13,ADAPT,PSA_Adapt,dbo,VW_LK_ENTITY_ROLE,sql_dwh,ADAPT,VW_LK_ENTITY_ROLE,REFERENCE|ROLE_ID,1,1
14,ADAPT,PSA_Adapt,dbo,MD_MULTI_NAMES,sql_dwh,ADAPT,MD_MULTI_NAMES,ID|LANGUAGE|TYPE,1,1
15,ADAPT,PSA_Adapt,dbo,MD_NAMED_OCCS,sql_dwh,ADAPT,MD_NAMED_OCCS,OCC_ID,1,1
16,ADAPT,PSA_Adapt,dbo,MD_ROLES,sql_dwh,ADAPT,MD_ROLES,ROLE_ID,1,1
17,ADAPT,PSA_Adapt,dbo,PROP_ACTION_GEN,sql_dwh,ADAPT,PROP_ACTION_GEN,BISUNIQUEID,1,1
18,ADAPT,PSA_Adapt,dbo,PROP_ACTIVITY_GEN,sql_dwh,ADAPT,PROP_ACTIVITY_GEN,BISUNIQUEID,1,1
19,ADAPT,PSA_Adapt,dbo,PROP_ADDRESS,sql_dwh,ADAPT,PROP_ADDRESS,BISUNIQUEID,1,1
20,ADAPT,PSA_Adapt,dbo,PROP_ASSESS_CUST,sql_dwh,ADAPT,PROP_ASSESS_CUST,BISUNIQUEID,1,1
21,ADAPT,PSA_Adapt,dbo,PROP_ASSESS_TEMP,sql_dwh,ADAPT,PROP_ASSESS_TEMP,BISUNIQUEID,1,1
22,ADAPT,PSA_Adapt,dbo,PROP_ASSIG_FEE,sql_dwh,ADAPT,PROP_ASSIG_FEE,BISUNIQUEID,1,1
23,ADAPT,PSA_Adapt,dbo,PROP_ASSIG_GEN,sql_dwh,ADAPT,PROP_ASSIG_GEN,BISUNIQUEID,1,1
24,ADAPT,PSA_Adapt,dbo,PROP_BARRIER_GEN,sql_dwh,ADAPT,PROP_BARRIER_GEN,BISUNIQUEID,1,1
25,ADAPT,PSA_Adapt,dbo,PROP_BENEF_STATUS,sql_dwh,ADAPT,PROP_BENEF_STATUS,BISUNIQUEID,1,1
26,ADAPT,PSA_Adapt,dbo,PROP_CAND_GEN,sql_dwh,ADAPT,PROP_CAND_GEN,BISUNIQUEID,1,1
27,ADAPT,PSA_Adapt,dbo,PROP_CAND_ID,sql_dwh,ADAPT,PROP_CAND_ID,BISUNIQUEID,1,1
28,ADAPT,PSA_Adapt,dbo,PROP_CAND_PAYROLL,sql_dwh,ADAPT,PROP_CAND_PAYROLL,BISUNIQUEID,1,1
29,ADAPT,PSA_Adapt,dbo,PROP_CAND_PRAP,sql_dwh,ADAPT,PROP_CAND_PRAP,BISUNIQUEID,1,1
30,ADAPT,PSA_Adapt,dbo,PROP_CAND_PREF,sql_dwh,ADAPT,PROP_CAND_PREF,BISUNIQUEID,1,1
31,ADAPT,PSA_Adapt,dbo,PROP_CLIENT_GEN,sql_dwh,ADAPT,PROP_CLIENT_GEN,BISUNIQUEID,1,1
32,ADAPT,PSA_Adapt,dbo,PROP_DISABILITY,sql_dwh,ADAPT,PROP_DISABILITY,BISUNIQUEID,1,1
33,ADAPT,PSA_Adapt,dbo,PROP_DOCTRACK_GEN,sql_dwh,ADAPT,PROP_DOCTRACK_GEN,BISUNIQUEID,1,1
34,ADAPT,PSA_Adapt,dbo,PROP_DSUB_GEN,sql_dwh,ADAPT,PROP_DSUB_GEN,BISUNIQUEID,1,1
35,ADAPT,PSA_Adapt,dbo,PROP_EMAIL,sql_dwh,ADAPT,PROP_EMAIL,BISUNIQUEID,1,1
36,ADAPT,PSA_Adapt,dbo,PROP_EMPLOYEE_GEN,sql_dwh,ADAPT,PROP_EMPLOYEE_GEN,BISUNIQUEID,1,1
37,ADAPT,PSA_Adapt,dbo,PROP_EQUAL_GEN,sql_dwh,ADAPT,PROP_EQUAL_GEN,BISUNIQUEID,1,1
38,ADAPT,PSA_Adapt,dbo,PROP_IND_SECT,sql_dwh,ADAPT,PROP_IND_SECT,BISUNIQUEID,1,1
39,ADAPT,PSA_Adapt,dbo,PROP_IV_GEN,sql_dwh,ADAPT,PROP_IV_GEN,BISUNIQUEID,1,1
40,ADAPT,PSA_Adapt,dbo,PROP_JOB_BEN,sql_dwh,ADAPT,PROP_JOB_BEN,BISUNIQUEID,1,1
41,ADAPT,PSA_Adapt,dbo,PROP_JOB_CAT,sql_dwh,ADAPT,PROP_JOB_CAT,BISUNIQUEID,1,1
42,ADAPT,PSA_Adapt,dbo,PROP_JOB_GEN,sql_dwh,ADAPT,PROP_JOB_GEN,BISUNIQUEID,1,1
43,ADAPT,PSA_Adapt,dbo,PROP_JOB_HIST,sql_dwh,ADAPT,PROP_JOB_HIST,BISUNIQUEID,1,1
44,ADAPT,PSA_Adapt,dbo,PROP_JOB_JOBBOARD,sql_dwh,ADAPT,PROP_JOB_JOBBOARD,BISUNIQUEID,1,1
45,ADAPT,PSA_Adapt,dbo,PROP_OWN_CONS,sql_dwh,ADAPT,PROP_OWN_CONS,BISUNIQUEID,1,1
46,ADAPT,PSA_Adapt,dbo,PROP_PERSON_GEN,sql_dwh,ADAPT,PROP_PERSON_GEN,BISUNIQUEID,1,1
47,ADAPT,PSA_Adapt,dbo,PROP_PJOB_GEN,sql_dwh,ADAPT,PROP_PJOB_GEN,BISUNIQUEID,1,1
48,ADAPT,PSA_Adapt,dbo,PROP_RTE_HRS_HIST,sql_dwh,ADAPT,PROP_RTE_HRS_HIST,BISUNIQUEID,1,1
49,ADAPT,PSA_Adapt,dbo,PROP_SHORT_GEN,sql_dwh,ADAPT,PROP_SHORT_GEN,BISUNIQUEID,1,1
50,ADAPT,PSA_Adapt,dbo,PROP_SI_HOBBIES,sql_dwh,ADAPT,PROP_SI_HOBBIES,BISUNIQUEID,1,1
51,ADAPT,PSA_Adapt,dbo,PROP_SI_SUPPORT,sql_dwh,ADAPT,PROP_SI_SUPPORT,BISUNIQUEID,1,1
52,ADAPT,PSA_Adapt,dbo,PROP_WP_COM,sql_dwh,ADAPT,PROP_WP_COM,BISUNIQUEID,1,1
53,ADAPT,PSA_Adapt,dbo,PROP_WP_GEN,sql_dwh,ADAPT,PROP_WP_GEN,BISUNIQUEID,1,1
54,ADAPT,PSA_Adapt,dbo,PROP_X_ACT_PLAN,sql_dwh,ADAPT,PROP_X_ACT_PLAN,BISUNIQUEID,1,1
55,ADAPT,PSA_Adapt,dbo,PROP_X_ASSIG_CAND,sql_dwh,ADAPT,PROP_X_ASSIG_CAND,BISUNIQUEID,1,1
56,ADAPT,PSA_Adapt,dbo,PROP_X_CAND_WP,sql_dwh,ADAPT,PROP_X_CAND_WP,BISUNIQUEID,1,1
57,ADAPT,PSA_Adapt,dbo,PROP_X_CLIENT_JOB,sql_dwh,ADAPT,PROP_X_CLIENT_JOB,BISUNIQUEID,1,1
58,ADAPT,PSA_Adapt,dbo,PROP_X_CUST_ANSR,sql_dwh,ADAPT,PROP_X_CUST_ANSR,BISUNIQUEID,1,1
59,ADAPT,PSA_Adapt,dbo,PROP_X_CUST_ASSES,sql_dwh,ADAPT,PROP_X_CUST_ASSES,BISUNIQUEID,1,1
60,ADAPT,PSA_Adapt,dbo,PROP_X_DSUB_CAND,sql_dwh,ADAPT,PROP_X_DSUB_CAND,BISUNIQUEID,1,1
61,ADAPT,PSA_Adapt,dbo,PROP_X_DUPL_CAND,sql_dwh,ADAPT,PROP_X_DUPL_CAND,BISUNIQUEID,1,1
62,ADAPT,PSA_Adapt,dbo,PROP_X_ORG_SITE,sql_dwh,ADAPT,PROP_X_ORG_SITE,BISUNIQUEID,1,1
63,ADAPT,PSA_Adapt,dbo,PROP_X_PC_BARRIER,sql_dwh,ADAPT,PROP_X_PC_BARRIER,BISUNIQUEID,1,1
64,ADAPT,PSA_Adapt,dbo,PROP_X_PC_DOC,sql_dwh,ADAPT,PROP_X_PC_DOC,BISUNIQUEID,1,1
65,ADAPT,PSA_Adapt,dbo,PROP_X_PLAN_PROGR,sql_dwh,ADAPT,PROP_X_PLAN_PROGR,BISUNIQUEID,1,1
66,ADAPT,PSA_Adapt,dbo,PROP_X_SHORT_CAND,sql_dwh,ADAPT,PROP_X_SHORT_CAND,BISUNIQUEID,1,1
67,ADAPT,PSA_Adapt,dbo,PROP_X_SHORT_IV,sql_dwh,ADAPT,PROP_X_SHORT_IV,BISUNIQUEID,1,1
68,ADAPT,PSA_Adapt,dbo,PROP_X_VAC_SITE,sql_dwh,ADAPT,PROP_X_VAC_SITE,BISUNIQUEID,1,1
69,ADAPT,PSA_Adapt,dbo,PROP_X_WP_EMPL,sql_dwh,ADAPT,PROP_X_WP_EMPL,BISUNIQUEID,1,1
70,ADAPT,PSA_Adapt,dbo,PROP_X_WP_GRADING,sql_dwh,ADAPT,PROP_X_WP_GRADING,BISUNIQUEID,1,1
71,ADAPT,PSA_Adapt,dbo,SC_CODES,sql_dwh,ADAPT,SC_CODES,,0,1
72,ADAPT,PSA_Adapt,dbo,PROP_X_BR_ACTIVITY,sql_dwh,ADAPT,PROP_X_BR_ACTIVITY,BISUNIQUEID,0,1
73,ADAPT,PSA_Adapt,dbo,RemployCreated_JobLeaveAudit,sql_dwh,ADAPT,RemployCreated_JobLeaveAudit,ID,1,1
74,ADAPT,PSA_Adapt,dbo,PROP_SOCIAL_IMP,sql_dwh,ADAPT,PROP_SOCIAL_IMP,BISUNIQUEID,1,1
75,ADAPT,PSA_Adapt,dbo,PROP_SOC_IMP_HIST,sql_dwh,ADAPT,PROP_SOC_IMP_HIST,BISUNIQUEID,1,1
76,ADAPT,PSA_Adapt,dbo,vw_zSysUsers,sql_dwh,ADAPT,vw_zSysUsers,UserID,1,1
77,ADAPT,PSA_Adapt,dbo,vw_Documents_PSA,sql_dwh,ADAPT,vw_Documents_PSA,DOC_ID,1,1
78,ADAPT,PSA_Adapt,dbo,vw_Journal_Entries_Delta,sql_dwh,ADAPT,vw_Journal_Entries_Delta,Journal_ID,0,0
79,ADAPT,PSA_Adapt,dbo,vw_Journal_Entries_Delta2,sql_dwh,ADAPT,vw_Journal_Entries_Delta2,Journal_ID,1,1
1010,ICONI,PSA_Iconi,dbo,vBICommon_Admin_Contact_Details,sql_dwh,ICONI,vBICommon_Admin_Contact_Details,admin_contact_details_id,1,1
1020,ICONI,PSA_Iconi,dbo,vBIRestart_Engagement,sql_dwh,ICONI,vBIRestart_Engagement,engagement_id,1,1
1030,ICONI,PSA_Iconi,dbo,vBIRestart_Assessment,sql_dwh,ICONI,vBIRestart_Assessment,assessment_id|ass_sub_type,0,1
1040,ICONI,PSA_Iconi,dbo,vBICommon_User,sql_dwh,ICONI,vBICommon_User,user_id,1,1
1050,ICONI,PSA_Iconi,dbo,vBICommon_Individual,sql_dwh,ICONI,vBICommon_Individual,individual_id,1,1
1060,ICONI,PSA_Iconi,dbo,vBICommon_ProjectRole,sql_dwh,ICONI,vBICommon_ProjectRole,user_id,0,1
1070,ICONI,PSA_Iconi,dbo,vBICommon_Document,sql_dwh,ICONI,vBICommon_Document,document_id,0,1
1080,ICONI,PSA_Iconi,dbo,vBIRestart_Meeting,sql_dwh,ICONI,vBIRestart_Meeting,meeting_id,1,1
1090,ICONI,PSA_Iconi,dbo,vBIRestart_Site,sql_dwh,ICONI,vBIRestart_Site,site_id,1,1
1100,ICONI,PSA_Iconi,dbo,vBIRestart_ProjectSite,sql_dwh,ICONI,vBIRestart_ProjectSite,ps_site_id,1,1
1110,ICONI,PSA_Iconi,dbo,vBICommon_Agency,sql_dwh,ICONI,vBICommon_Agency,agency_id,1,1
1120,ICONI,PSA_Iconi,dbo,vBICommon_Contact,sql_dwh,ICONI,vBICommon_Contact,contact_id,1,1
1130,ICONI,PSA_Iconi,dbo,vBICommon_Contact_Details,sql_dwh,ICONI,vBICommon_Contact_Details,contact_details_id,1,1
1140,ICONI,PSA_Iconi,dbo,vBICommon_Criteria_Definition,sql_dwh,ICONI,vBICommon_Criteria_Definition,criteria_definition_id,1,1
1150,ICONI,PSA_Iconi,dbo,vBICommon_Criteria_Override,sql_dwh,ICONI,vBICommon_Criteria_Override,criteria_override_id,1,1
1160,ICONI,PSA_Iconi,dbo,vBICommon_Criteria_Result,sql_dwh,ICONI,vBICommon_Criteria_Result,criteria_result_id,1,1
1170,ICONI,PSA_Iconi,dbo,vBICommon_EarningsNotification,sql_dwh,ICONI,vBICommon_EarningsNotification,Earnings_Notification_id,1,1
1180,ICONI,PSA_Iconi,dbo,vBICommon_InterventionRelatedBarrier,sql_dwh,ICONI,vBICommon_InterventionRelatedBarrier,Intervention_Related_Barrier_id,1,1
1190,ICONI,PSA_Iconi,dbo,vBICommon_Organisation,sql_dwh,ICONI,vBICommon_Organisation,organisation_id,1,1
1200,ICONI,PSA_Iconi,dbo,vBICommon_Organisation_Employer_Info,sql_dwh,ICONI,vBICommon_Organisation_Employer_Info,organisation_employer_info_id,1,1
1210,ICONI,PSA_Iconi,dbo,vBICommon_Outcome_Earnings,sql_dwh,ICONI,vBICommon_Outcome_Earnings,outcome_earnings_id,1,1
1220,ICONI,PSA_Iconi,dbo,vBICommon_Portal_Message,sql_dwh,ICONI,vBICommon_Portal_Message,portal_message_id,1,1
1230,ICONI,PSA_Iconi,dbo,vBIRestart_AssessmentValue,sql_dwh,ICONI,vBIRestart_AssessmentValue,Assessment_Value_id,1,1
1240,ICONI,PSA_Iconi,dbo,vBIRestart_Barrier,sql_dwh,ICONI,vBIRestart_Barrier,engagement_barrier_id,1,1
1250,ICONI,PSA_Iconi,dbo,vBIRestart_Correspondence,sql_dwh,ICONI,vBIRestart_Correspondence,correspondence_id,1,1
1260,ICONI,PSA_Iconi,dbo,vBIRestart_Doubt,sql_dwh,ICONI,vBIRestart_Doubt,doubt_id,1,1
1270,ICONI,PSA_Iconi,dbo,vBIRestart_DoubtRelatedActivity,sql_dwh,ICONI,vBIRestart_DoubtRelatedActivity,Doubt_Related_Activity_id,1,1
1280,ICONI,PSA_Iconi,dbo,vBIRestart_Expense,sql_dwh,ICONI,vBIRestart_Expense,expense_id,1,1
1290,ICONI,PSA_Iconi,dbo,vBIRestart_GroupSession,sql_dwh,ICONI,vBIRestart_GroupSession,group_session_id,1,1
1300,ICONI,PSA_Iconi,dbo,vBIRestart_GroupSessionSession,sql_dwh,ICONI,vBIRestart_GroupSessionSession,group_session_session_id,1,1
